Name,Symbol,Price,24h %,7d %,Market Cap,Volume (24h)
Bitcoin,Bitcoin,"$104,353.58",0.51%,0.49%,9.25%,"$2,072,797,413,745"
Ethereum,Ethereum,"$2,515.00",1.39%,4.23%,37.66%,"$303,637,155,499"
Tether,Tether,$0.9999,0.01%,0.02%,0.02%,"$149,876,519,668"
XRP,XRP,$2.37,0.42%,0.78%,8.86%,"$138,979,588,305"
BNB,BNB,$658.31,0.38%,0.09%,10.85%,"$92,749,200,192"
Solana,Solana,$174.36,0.83%,1.70%,20.16%,"$90,554,014,818"
USDC,USDC,$0.9998,0.01%,0.00%,0.01%,"$60,793,862,169"
Dogecoin,Dogecoin,$0.2341,0.96%,2.21%,34.54%,"$34,940,038,493"
Cardano,Cardano,$0.7988,0.77%,0.01%,15.78%,"$28,211,194,909"
TRON,TRON,$0.2626,0.49%,0.78%,5.88%,"$24,925,839,280"
Sui,Sui,$3.97,0.62%,0.03%,23.78%,"$13,286,470,468"
Chainlink,Chainlink,$16.58,0.77%,1.55%,18.21%,"$10,895,138,665"
Avalanche,Avalanche,$24.78,0.77%,1.98%,23.45%,"$10,367,722,746"
Stellar,Stellar,$0.3056,0.57%,0.37%,14.04%,"$9,485,988,928"
Shiba Inu,Shiba Inu,$0.00001595,0.85%,0.03%,23.18%,"$9,399,363,100"
Hedera,Hedera,$0.2077,1.24%,0.76%,16.97%,"$8,776,403,465"
Toncoin,Toncoin,$3.39,1.16%,0.26%,10.01%,"$8,455,820,290"
Bitcoin Cash,Bitcoin Cash,$413.49,0.28%,2.38%,15.62%,"$8,215,439,353"
Hyperliquid,Hyperliquid,$24.63,2.56%,3.86%,20.49%,"$8,225,534,003"
Polkadot,Polkadot,$5.06,1.32%,1.38%,27.70%,"$7,981,782,949"
Litecoin,Litecoin,$101.35,1.03%,2.24%,18.17%,"$7,686,942,109"
UNUS SED LEO,UNUS SED LEO,$8.22,0.15%,5.40%,9.09%,"$7,593,472,525"
Pi,Pi,$0.9592,2.67%,30.76%,61.92%,"$6,784,221,041"
Monero,Monero,$328.21,1.42%,2.78%,22.34%,"$6,054,533,195"
Bitget Token,Bitget Token,$4.82,0.27%,0.63%,10.65%,"$5,642,984,018"
Pepe,Pepe,$0.00001300,1.41%,2.15%,59.90%,"$5,471,503,302"
Dai,Dai,$0.9998,0.01%,0.02%,0.02%,"$5,364,347,373"
Ethena USDe,Ethena USDe,$1.00,0.01%,0.02%,0.05%,"$4,659,714,261"
Uniswap,Uniswap,$7.09,1.03%,6.34%,41.13%,"$4,462,689,303"
Bittensor,Bittensor,$455.89,1.86%,0.85%,31.33%,"$3,995,908,029"
